Id;OrderDate;CustomerId;TotalAmount;OrderNumber
1;2019-07-21 09:55:33;85;440.00;542378
2;2019-11-15 04:34:48;79;1863.40;542379
3;2018-11-03 14:13:57;34;1813.00;542380
4;2019-06-20 10:31:56;84;670.80;542381
5;2018-12-14 07:04:23;76;3730.00;542382
6;2019-07-21 15:52:44;34;1444.80;542383
7;2019-01-17 07:17:04;14;625.20;542384
8;2019-10-06 00:53:45;68;2490.50;542385
9;2019-10-24 03:44:06;88;517.80;542386
10;2019-08-06 02:05:51;35;1119.90;542387
11;2020-01-18 22:23:31;20;2018.60;542388
12;2019-08-07 06:46:39;13;100.80;542389
13;2019-05-09 13:49:16;56;1746.20;542390
14;2019-06-23 23:52:59;61;448.00;542391
15;2019-02-24 16:03:42;65;624.80;542392
16;2018-10-30 07:46:09;20;2464.80;542393
17;2019-11-21 02:46:12;24;724.50;542394
18;2019-05-28 22:39:08;7;1176.00;542395
19;2018-11-15 08:03:41;87;364.80;542396
20;2019-05-05 08:27:35;25;4031.00;542397
21;2019-11-29 04:13:27;33;1101.20;542398
22;2019-08-31 16:51:04;89;676.00;542399
23;2020-02-07 22:41:35;87;1376.00;542400
24;2019-08-30 12:01:16;75;48.00;542401
25;2019-07-04 15:08:13;65;1456.00;542402
26;2020-01-20 14:43:51;63;2142.40;542403
27;2019-11-21 01:21:12;85;538.60;542404
28;2019-02-06 20:41:02;49;307.20;542405
29;2019-01-14 15:28:10;80;420.00;542406
30;2019-05-24 14:24:19;52;1200.80;542407
31;2019-09-05 11:43:38;5;1488.80;542408
32;2020-01-13 01:31:48;44;468.00;542409
33;2019-04-08 17:34:43;5;613.20;542410
34;2019-06-08 23:24:46;69;86.50;542411
35;2019-03-14 02:26:18;69;155.40;542412
36;2019-03-11 13:03:43;46;1414.80;542413
37;2019-11-14 09:06:20;44;1452.00;542414
38;2019-11-30 03:27:04;63;2179.20;542415
39;2019-10-12 00:02:55;63;3016.00;542416
40;2018-12-23 00:00:00;67;924.00;542417
41;2018-09-27 11:57:48;66;89.00;542418
42;2019-12-17 23:55:34;11;479.40;542419
43;2020-01-16 19:51:02;15;2169.00;542420
44;2020-02-26 13:35:03;61;552.80;542421
45;2018-10-13 05:28:43;81;1296.00;542422
46;2020-01-05 00:45:01;80;848.70;542423
47;2020-02-28 19:25:30;65;1887.60;542424
48;2018-11-28 19:59:05;85;121.60;542425
49;2018-12-11 18:45:31;46;1050.60;542426
50;2019-07-04 08:56:54;7;1420.00;542427
51;2018-10-30 09:34:33;37;3127.00;542428
52;2018-10-28 09:08:37;67;349.50;542429
53;2019-02-20 16:06:00;49;608.00;542430
54;2019-01-18 15:10:47;86;755.00;542431
55;2019-05-03 02:42:30;76;2708.80;542432
56;2019-05-09 02:06:43;30;1242.00;542433
57;2018-07-29 12:32:42;80;954.40;542434
58;2019-09-13 09:29:56;55;4157.00;542435
59;2019-03-24 17:58:10;69;498.50;542436
60;2018-07-18 12:27:34;48;424.00;542437
61;2019-12-03 09:29:57;2;88.80;542438
62;2018-09-28 05:13:37;37;1762.00;542439
63;2018-10-26 22:44:51;77;336.00;542440
64;2019-05-21 01:09:57;18;268.80;542441
65;2018-08-07 06:41:49;86;1614.80;542442
66;2019-09-21 07:05:49;63;182.40;542443
67;2019-04-06 23:30:14;65;2327.00;542444
68;2018-08-29 23:20:17;38;516.80;542445
69;2018-09-16 10:17:19;65;2835.00;542446
70;2019-01-26 04:32:19;48;288.00;542447
71;2019-01-17 01:56:13;38;240.40;542448
72;2019-07-10 19:10:43;80;1191.20;542449
73;2018-08-14 15:11:31;87;516.00;542450
74;2019-05-28 19:31:59;38;144.00;542451
75;2019-04-23 01:12:00;58;112.00;542452
76;2019-10-30 18:30:35;39;164.40;542453
77;2019-05-13 14:03:33;71;6155.90;542454
78;2018-11-02 13:52:35;39;1497.00;542455
79;2019-04-17 15:18:51;8;982.00;542456
80;2019-10-09 21:03:06;24;2262.50;542457
81;2019-02-14 08:25:31;28;1168.00;542458
82;2019-06-27 15:04:52;75;4819.40;542459
83;2019-11-22 12:14:21;46;1940.00;542460
84;2019-02-19 13:03:44;9;88.50;542461
85;2019-03-14 16:42:12;51;2233.60;542462
86;2020-02-05 19:26:23;87;954.00;542463
87;2019-05-06 07:11:56;84;144.80;542464
88;2019-08-14 13:47:06;37;2545.20;542465
89;2019-11-19 09:26:15;60;316.80;542466
90;2018-09-13 02:56:33;25;2467.00;542467
91;2018-09-23 11:30:36;55;934.50;542468
92;2019-01-18 23:49:54;51;3463.20;542469
93;2018-11-20 22:44:20;9;2564.40;542470
94;2018-10-19 17:18:31;73;412.00;542471
95;2018-11-04 17:26:10;25;2300.80;542472
96;2019-04-30 10:21:51;44;1586.00;542473
97;2019-12-06 09:37:22;89;2856.00;542474
98;2019-10-21 14:07:53;63;2924.80;542475
99;2019-01-21 03:53:53;65;1731.20;542476
100;2019-01-22 13:12:21;21;928.00;542477
101;2019-08-22 05:26:42;86;396.00;542478
102;2019-02-26 08:43:00;75;141.60;542479
103;2020-01-19 15:21:29;41;713.40;542480
104;2019-03-30 10:45:02;20;5677.60;542481
105;2019-04-03 19:47:18;28;154.00;542482
106;2020-01-20 17:47:59;59;10741.60;542483
107;2018-12-16 13:44:35;58;568.80;542484
108;2019-07-05 16:25:34;4;480.00;542485
109;2018-10-22 14:00:41;86;1106.40;542486
110;2018-09-15 08:53:16;46;1360.00;542487
111;2018-08-13 01:30:55;41;452.00;542488
112;2020-02-24 17:01:20;72;3654.40;542489
113;2019-09-03 03:40:29;7;7390.20;542490
114;2019-06-02 14:25:00;63;2273.60;542491
115;2019-08-02 12:10:10;9;1549.60;542492
116;2019-06-30 03:42:27;17;447.20;542493
117;2018-07-15 16:08:16;19;950.00;542494
118;2019-01-30 22:40:38;3;403.20;542495
119;2019-08-17 03:04:55;29;136.00;542496
120;2019-01-06 16:29:18;83;834.20;542497
121;2019-05-26 13:18:18;20;1834.20;542498
122;2019-10-09 03:10:13;75;2527.20;542499
123;2018-10-16 21:02:44;14;1174.00;542500
124;2019-07-13 00:49:37;41;91.20;542501
125;2019-05-29 10:06:29;62;12281.20;542502
126;2019-12-15 23:10:08;37;1708.00;542503
127;2019-09-12 10:37:49;91;459.00;542504
128;2020-02-16 06:45:14;36;338.00;542505
129;2019-09-05 22:59:20;51;420.00;542506
130;2019-07-11 21:47:32;72;1016.00;542507
131;2020-02-06 15:06:17;24;103.20;542508
132;2020-01-23 07:15:25;61;959.20;542509
133;2019-10-30 01:04:47;37;1419.80;542510
134;2018-10-11 17:44:17;46;112.00;542511
135;2019-04-15 14:33:40;20;2900.00;542512
136;2019-12-04 05:42:03;4;899.00;542513
137;2019-11-24 05:55:52;5;2222.40;542514
138;2019-07-14 22:39:45;75;864.00;542515
139;2019-06-28 22:37:44;21;166.00;542516
140;2018-09-03 07:15:59;70;1058.40;542517
141;2019-10-09 17:33:21;72;1274.00;542518
142;2019-04-18 02:05:21;10;1832.80;542519
143;2018-08-30 04:53:16;20;2275.20;542520
144;2018-08-15 06:16:54;17;86.40;542521
145;2018-08-17 15:51:18;59;1440.00;542522
146;2018-10-13 11:32:21;71;3302.60;542523
147;2019-07-17 09:14:27;36;442.00;542524
148;2019-06-30 08:41:48;35;2333.20;542525
149;2018-09-03 01:52:14;25;1903.80;542526
150;2019-10-04 08:22:20;60;843.20;542527
151;2019-03-22 20:21:36;71;2736.00;542528
152;2020-01-12 16:47:32;83;1765.60;542529
153;2018-12-12 06:59:29;19;3063.00;542530
154;2019-07-08 09:41:26;65;3868.60;542531
155;2018-11-18 00:35:15;20;2713.50;542532
156;2019-01-17 09:58:31;20;1005.90;542533
157;2020-02-04 23:13:28;49;1675.00;542534
158;2019-10-17 22:18:20;47;400.00;542535
159;2018-07-05 03:57:52;62;2018.20;542536
160;2019-09-21 15:00:53;56;1194.00;542537
161;2019-07-16 23:17:27;23;1622.40;542538
162;2020-01-15 22:31:11;54;319.20;542539
163;2019-09-21 15:50:07;10;802.00;542540
164;2019-12-31 10:43:40;10;1208.50;542541
